marketId,chainId,collateral_symbol,collateral_address,loan_symbol,loan_address,borrow_usd,collateral_usd
0x64d65c9a2d91c36d56fbc42d69e979335320169b3df63bf92789e2c8883fcc64,1,cbBTC,0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,236482433.29088584,448307368.638397
0xe7e9694b754c4d4f7e21faf7223f6fa71abaeb10296a4c43a54a7977149687d2,1,wstETH,0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0,USDT,0xdAC17F958D2ee523a2206206994597C13D831ec7,140839852.39002335,448034583.1120044
0x3a85e619751152991742810df6ec69ce473daef99e28a64ab2340d7b7ccfee49,1,WBTC,0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,125101894.89464882,233592317.90379962
0x41c41d0c9aadbf4751f5ee215ed5a16954a4b34e1b70fca5393d4b08858fa3fa,1,PRIME,0x19ebb35279A16207Ec4ba82799CC64715065F7F6,PYUSD,0x6c3ea9036406852006290770BEdFcAbA0e23A0e8,91280012.94720942,119950403.22364755
0x15bb2a6af0c909eed19fb1f2ceeead34ecbdcba626de752c6b09389ee14eec32,1,kBTC,0x73E0C0d45E048D25Fc26Fa3159b0aA04BfA4Db98,RLUSD,0x8292Bb45bf1Ee4d140127049757C2E0fF06317eD,74221261.28693895,109253302.5429255
0xe51f9aaad25d0e755429cf77076b3c2d37cb1228ed81f8a5482f2102c220eef5,1,kBTC,0x73E0C0d45E048D25Fc26Fa3159b0aA04BfA4Db98,PYUSD,0x6c3ea9036406852006290770BEdFcAbA0e23A0e8,71384816.2938741,103636101.83595972
0xb8fc70e82bc5bb53e773626fcc6a23f7eefa036918d7ef216ecfb1950a94a85e,1,wstETH,0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0,WETH,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,71069439.1019616,80344078.11965059
0xc9629945524f3fde56c7e8854a6c3d48e76b9d97236abbe73c750fcc7aeb8501,1,syrupUSDC,0x80ac24aA929eaF5013f6436cdA2a7ba190f5Cc0b,PYUSD,0x6c3ea9036406852006290770BEdFcAbA0e23A0e8,67582806.95852321,79058373.1181342
0x88a18b2f4d94e7ad27a381b15531c06abf05a7c99dd5d3c3679875fed6f7e742,1,sUSDe,0x9D39A5DE30e57443BfF2A8307A4256c8797A3497,USDtb,0xC139190F447e929f090Edeb554D95AbB8b18aC1C,66962080.14219916,76516031.8001295
0x3274643db77a064abd3bc851de77556a4ad2e2f502f4f0c80845fa8f909ecf0b,1,sUSDS,0xa3931d71877C0E7a3148CB7Eb4463524FEc27fbD,USDT,0xdAC17F958D2ee523a2206206994597C13D831ec7,51944869.75523096,59635034.52244497
0xa921ef34e2fc7a27ccc50ae7e4b154e16c9799d3387076c421423ef52ac4df99,1,WBTC,0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599,USDT,0xdAC17F958D2ee523a2206206994597C13D831ec7,50870828.498121515,83007187.25228722
0x85d59152eeeab7ca024804895b358868d8dd1e134171be400d7792d5604a212c,1,weETH,0xCd5fE23C85820F7B72D0926FC9b05b43E359b7ee,PYUSD,0x6c3ea9036406852006290770BEdFcAbA0e23A0e8,46181621.15444664,79935144.0701514
0xe83d72fa5b00dcd46d9e0e860d95aa540d5ec106da5833108a9f826f21f36f52,1,AA_FalconXUSDC,0xC26A6Fa2C37b38E549a4a1807543801Db684f99C,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,45090068.42021307,75866683.74381058
0x6a7e36eb088bd501d73f7ab4c5b8671358559341a78ce521c9e499dc0bc642b9,1,LBTC,0x8236a87084f8B84306f72007F36F2618A5634494,PYUSD,0x6c3ea9036406852006290770BEdFcAbA0e23A0e8,38935147.84975366,60716205.88289571
0xea4bfb18df0ee6bffb7b3f0270899a8adb92ab6b684709634c8276128813cfd4,1,weETH,0xCd5fE23C85820F7B72D0926FC9b05b43E359b7ee,RLUSD,0x8292Bb45bf1Ee4d140127049757C2E0fF06317eD,38445172.46453185,65274878.999883026
0x90ef0c5a0dc7c4de4ad4585002d44e9d411d212d2f6258e94948beecf8b4c0d5,1,sUSDe,0x9D39A5DE30e57443BfF2A8307A4256c8797A3497,PYUSD,0x6c3ea9036406852006290770BEdFcAbA0e23A0e8,35669227.08475018,41416529.15052155
0xb323495f7e4148be5643a4ea4a8221eef163e4bccfdedc2a6f4696baacbc86cc,1,wstETH,0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,28468967.696480215,60138085.160426386
0xc0ae375fd761ff19b3f04de5534c0f1ec110f80e1c2ede27c42c1c43c3040394,1,syrupUSDC,0x80ac24aA929eaF5013f6436cdA2a7ba190f5Cc0b,RLUSD,0x8292Bb45bf1Ee4d140127049757C2E0fF06317eD,28315069.52715395,32462171.223301217
0x37e7484d642d90f14451f1910ba4b7b8e4c3ccdd0ec28f8b2bdb35479e472ba7,1,weETH,0xCd5fE23C85820F7B72D0926FC9b05b43E359b7ee,WETH,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,27120798.83032766,30282084.035132036
0xd9e34b1eed46d123ac1b69b224de1881dbc88798bc7b70f504920f62f58f28cc,1,wstUSR,0x1202F5C7b4B9E47a1A484E8B270be34dbbC75055,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,27059212.5542411,993453.8526860519
0x9bc98c2f20ac58287ef2c860eea53a2fdc27c17a7817ff1206c0b7840cc7cd79,1,PT-reUSD-25JUN2026,0x3EAA0F0f0A5d3D595ae4e4b0D27f439d01c3E7b2,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,26384036.94576041,31532804.2719336
0x1590cb22d797e226df92ebc6e0153427e207299916e7e4e53461389ad68272fb,1,wsrUSD,0xd3fD63209FA2D55B07A0f6db36C2f43900be3094,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,25974259.92373009,29170774.303067245
0xe07d416323a1afbfe0bf2fe27ffb549ff565cf5c86d21b79fc60664038e597c9,1,savUSD,0xb8D89678E75a973E74698c976716308abB8a46A4,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,22943808.43649489,29657574.35263832
0x23a7d0ff682b323363fb8ba58327ed87001f6306e09b7fd7413bbe4698e749c8,1,msY,0x890A5122Aa1dA30fEC4286DE7904Ff808F0bd74A,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,21281931.928441547,32612810.943812016
0xd0e50cdac92fe2172043f5e0c36532c6369d24947e40968f34a5e8819ca9ec5d,1,wstETH,0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0,WETH,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,20183029.60987449,23020395.00349011
0xab3196447663a41382ba4b4d55eab3fa702ee2cf071db224fd72492953040056,1,syrupUSDC,0x80ac24aA929eaF5013f6436cdA2a7ba190f5Cc0b,AUSD,0x00000000eFE302BEAA2b3e6e1b18d08D69a9012a,18997964.463115767,22053985.942641187
0x64d2f82e674b764d618b630297813cd34bdc42a0fa66f92efa2ac8b1efe4bbd5,1,siUSD,0xDBDC1Ef57537E34680B898E1FEBD3D68c7389bCB,msUSD,0xab5eB14c09D416F0aC63661E57EDB7AEcDb9BEfA,17745955.93878781,19970047.208798956
0xdbf4bc065d4e76f4505a523f2bba5e5ccdca94c16d67c3a6ff1dadbcbb26d4aa,1,stcUSD,0x88887bE419578051FF9F4eb6C858A951921D8888,USDT,0xdAC17F958D2ee523a2206206994597C13D831ec7,16634551.969562033,21049966.438856643
0x002278ea242ec722813b4fe3c8eeaa07dbc331c731cc0b4248a1bf0771f933ea,1,PST,0x22aE3D9a738471f405169Af055d31c687087d4c7,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,14370936.204826973,20328064.603528496
0xffd010618ed3cb39bb2c5de0e3e58d3d2ec9f52187a180f29723c31756a939bc,1,cbBTC,0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf,RLUSD,0x8292Bb45bf1Ee4d140127049757C2E0fF06317eD,14345879.862505851,30156212.623390652
0xd570c19c0dc0fbe4ab7faf4a37c4150e1c141c8aada8ca3e1b4b6c1b712af93d,1,stUSDS,0x99CD4Ec3f88A45940936F469E4bB72A2A701EEB9,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,13212701.945645774,17696223.89190105
0x4565ac05d38b19374ccbb04c17cca60ca9353cd41824f0803d0fc7704f60eaed,1,reUSD,0x5086bf358635B81D8C47C66d1C8b9E567Db70c72,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,12802694.94344676,14552528.743192436
0xef2c308b5abecf5c8750a1aa82b47c558005feb7a03f4f8e1ad682d71ac8d0ba,1,mF-ONE,0x238a700eD6165261Cf8b2e544ba797BC11e466Ba,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,12095876.983837618,28046794.533118892
0x82053fe2fc3a3d6cb856458948e9c3589e76f20f3a2079606739b517587267ce,1,cbBTC,0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf,EURCV,0x5F7827FDeb7c20b443265Fc2F40845B715385Ff2,10173392.362735158,15349052.547889221
0xbbf7ce1b40d32d3e3048f5cf27eeaa6de8cb27b80194690aab191a63381d8c99,1,siUSD,0xDBDC1Ef57537E34680B898E1FEBD3D68c7389bCB,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,9367254.461125538,12707959.173789712
0x582fdc4176da0ab5c65e086603ab9ecd9188e889e16efef6e35854cf14e15065,1,sUSDat,0xD166337499E176bbC38a1FBd113Ab144e5bd2Df7,AUSD,0x00000000eFE302BEAA2b3e6e1b18d08D69a9012a,8766445.502158806,17597449.93598713
0xfd0d72a4f0469598b566b1bc5fe64835f828f90b1fb7d746148c086164cd4cc2,1,AZND,0x52c66B5E7f8Fde20843De900C5C8B4b0F23708A0,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,8609090.585020274,11449710.61473077
0x9c28c8fa039a8df548a7f27adf062d751b0f2e9b9131931810535543adb23291,1,apyUSD,0x38EEb52F0771140d10c4E9A9a72349A329Fe8a6A,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,8439388.557105953,10762895.71531185
0xe1b65304edd8ceaea9b629df4c3c926a37d1216e27900505c04f14b2ed279f33,1,RLP,0x4956b52aE2fF65D74CA2d61207523288e4528f96,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,8370700.611016209,242413.31010419407
0x24852d8d7464402ddcd717415e009d42bf7427d6a8893487f83c75ee0f4a0ea6,1,dCOMP,0x91d14789071e5E195FFC9F745348736677De3292,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,8249093.774503168,21565055.448815424
0xf8c5aa31ea6b2a068a9eddb46dd110cae57bf0f12be9583a3f9a818effecba89,1,PT-USD3-17DEC2026,0x7f47c3e6b2c00fC4eB4d5Ae50d0Ab0Ab6888Eb4D,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,7921946.885520827,11018779.123735905
0x69ef7fd17b42cd7df6d885aee1b11380837afbc1664b25587041cf193b31617b,1,PT-USDat-27AUG2026,0x1D69402390657308C91179aa184bF992908c1e08,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,7435646.895386271,8756582.995818792
0x4fe72543c5c95cd6b5f3cb516cd235ba882e2e705fe3424db6f99dfe5811d0d3,1,cbBTC,0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf,USDT,0xdAC17F958D2ee523a2206206994597C13D831ec7,7320894.561804217,14817905.097858878
0xb8fef900b383db2dbbf4458c7f46acf5b140f26d603a6d1829963f241b82510e,1,OETH,0x856c4Efb76C1D1AE02e20CEB03A2A6a08b0b8dC3,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,6860730.880436585,15048193.367507907
0x3fea56ab83b05840dc83dc6b3d2f2fbd938147cbaa8126bac529e6c820058253,1,PT-reUSD-25JUN2026,0x3EAA0F0f0A5d3D595ae4e4b0D27f439d01c3E7b2,USDT,0xdAC17F958D2ee523a2206206994597C13D831ec7,6838532.99635444,8475344.208802814
0xa75bb490ecfee90c86a9d22ebc2dde42fb83478b3f18722b9fc6f5f668cab124,1,PT-apyUSD-18JUN2026,0x3365554a61CeFF74A76528f9e86C1E87946d16a5,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,6144301.7551694745,8733158.3206099
0x45671fb8d5dea1c4fbca0b8548ad742f6643300eeb8dbd34ad64a658b2b05bca,1,cbBTC,0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf,USDT,0xdAC17F958D2ee523a2206206994597C13D831ec7,6026096.075648433,9606215.362955494
0x34377fc4f617c51818e92c79df31ff270c6a91bc94ad32e367fdf59b9f4ac5dd,1,weETH,0xCd5fE23C85820F7B72D0926FC9b05b43E359b7ee,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,6020110.093068674,12372691.59054773
0xed05fcc2893b78b3fa468d21b6e4d2925e7f2c64eb1f16279757c43f87502a99,1,PT-apxUSD-18JUN2026,0x92a6A01B07984de46c24E8EBa248449beB8B1dCB,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,5590284.01780144,8983587.190808874
0x1d09bf979a167075f5608686642fd3cdb458de742a234175892fa03f23693f6b,1,v-wmtUSDC,0xF65460B84c13eeb911303336Ab0f9D63CC79839f,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,4691162.749577226,6222009.028929981
0x5d41b8d23ccf6d9e9f7e2b1b357d92bba6ef0367d6ef8ceda965f73e52108461,1,USP,0x098697bA3Fee4eA76294C5d6A466a4e3b3E95FE6,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,4672573.085214531,8394737.92828199
0x8924445a76b678c536df977ed9222fb0b23ee5311497dd0223fe6270bb20b4e6,1,sUSN,0xE24a3DC889621612422A64E6388927901608B91D,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,4652122.918318363,6878333.475656848
0xa9f70093360419b4544f17a4553ac5847d896be23f020295bd95c24af4df700e,1,wsrUSD,0xd3fD63209FA2D55B07A0f6db36C2f43900be3094,USDT,0xdAC17F958D2ee523a2206206994597C13D831ec7,4647410.0813691905,6023987.574678481
0xd8a8e6667f58aa9229e8979bd619742b1660ee856c200a93e407dbccb7222323,1,cbBTC,0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf,PYUSD,0x6c3ea9036406852006290770BEdFcAbA0e23A0e8,4620190.6916243695,8242728.076719488
0x49b89ee666acc242de6a2f25ffdbb25dcc693a7f4746d8d4afeb51c440fa938a,1,AVLT,0x74dB7a52773A52699dbC0c01b1254E5301E3e119,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,4266192.197332867,5460235.166163147
0xb55c0ebe12c4af149ce74ba4d83ca847c3be6787921b36b51a4d98bd105163e2,1,wJAAA,0x86b495e4Cb00AB18Ad94BFD7920479cC79E8eBFE,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,4081135.564238319,4669861.145828457
0xbe50eed784490d6c32f398902b55eb5e1bd5af89e1f554993ad5fea899be090b,1,WBTC,0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599,PYUSD,0x6c3ea9036406852006290770BEdFcAbA0e23A0e8,3872985.656898643,7997607.991599322
0xa128dddc761075df9a9a60689f3a41a989b245aad506352c509c0c3a76a9ec6b,1,WBTC,0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599,RLUSD,0x8292Bb45bf1Ee4d140127049757C2E0fF06317eD,3857633.905949326,6356788.877590003
0xb317d11c2bc2c0c8e6ea3c6517731cf667c86f2c716624be50319a6d32a97e8d,1,msY,0x890A5122Aa1dA30fEC4286DE7904Ff808F0bd74A,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,3731724.830230177,4493470.973828097
0x09cf702bb8b6fe8c6effb6021744e365f598b89bc28f3ea7cd6c55115af825df,1,sUSDS,0xa3931d71877C0E7a3148CB7Eb4463524FEc27fbD,AUSD,0x00000000eFE302BEAA2b3e6e1b18d08D69a9012a,3556862.645885211,4015345.4590909313
0xb7a75cabc2e8eadd0bc661340a9e359d9828bed6d5cbbcd64188bca8c01e399e,1,WBTC,0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599,EURCV,0x5F7827FDeb7c20b443265Fc2F40845B715385Ff2,3408880.805539693,5414994.144672152
0x94b823e6bd8ea533b4e33fbc307faea0b307301bc48763acc4d4aa4def7636cd,1,WETH,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,3328415.655599765,6202246.979035055
0xd98cd88ae5b336086b39fb1d62ba6171282e946105b010143f0e89f8fe7cff36,1,savETH,0xDA06eE2dACF9245Aa80072a4407deBDea0D7e341,WETH,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,3325069.7072584764,4025259.0044268924
0xba3ba077d9c838696b76e29a394ae9f0d1517a372e30fd9a0fc19c516fb4c5a7,1,cbBTC,0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,3191121.060366099,5393764.4447926
0xa0c6499787a7d046f91f2687558c021e2baae5a378885280a448183a926ef5f7,1,upUSDC,0x80E1048eDE66ec4c364b4F22C8768fc657FF6A42,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,3137217.0544250393,3849217.1363382963
