marketId,chainId,collateral_symbol,collateral_address,loan_symbol,loan_address,borrow_usd,collateral_usd
0x702b7ec7628de2622e51e1bb34a7e6ad9e95f3a25a2ed361e4ce621f23f5e642,1,PT-cUSD-23JUL2026,0x928FB6ED39100a92B2480f5cbB93453f98D9F4cE,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,292554.9393436345,366159.13446573546
0xeea9a2431eba248f1cc4d8d3d2a34b31cbf4884ecc602f9270372f892a2ba185,1,PAXG,0x45804880De22913dAFE09f4980848ECE6EcbAf78,PYUSD,0x6c3ea9036406852006290770BEdFcAbA0e23A0e8,287581.59131876216,520847.1742438628
0x6d95bf5fad1b0427205ee2b595f80b52e22394173de0832efa79fde88abb8525,1,MORPHO,0x58D97B57BB95320F9a05dC918Aef65434969c2B2,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,282340.5683806328,1017529.9071366836
0x87e3786114cbe9d3fcace0eb4099fa70a4b916039db4a29626cae89147180ca3,1,stakedao-frxsUSDS,0xdA36Ab65d5Af53763CAcD63AE7D441932032326f,frxUSD,0xCAcd6fd266aF91b8AeD52aCCc382b4e165586E29,259769.6201812685,276890.1511807588
0x6cf7e63f37d7f2ca2b86d1415eeedd4173b30f9974e8a706016e1f798b479b03,1,muBOND,0x09AD9c6DcadCc3aB0b3E107E8E7DA69c2eEa8599,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,216551.87749204453,273226.648800544
0xfd039edc69eac5eaab4a10463fdbcaca75d6eddb1f0e00248d73fc977fb2554b,1,PT-cUSD-23JUL2026,0x928FB6ED39100a92B2480f5cbB93453f98D9F4cE,USDT,0xdAC17F958D2ee523a2206206994597C13D831ec7,209318.68672208083,246014.65787108152
0x9551f52490815c3dd64dcd349050ce6f42ef64d70f5805c14920b4fd6d3b2544,1,LBTC,0x8236a87084f8B84306f72007F36F2618A5634494,EURCV,0x5F7827FDeb7c20b443265Fc2F40845B715385Ff2,192051.4547484236,453161.35286301613
0xdc5333039bcf15f1237133f74d5806675d83d9cf19cfd4cfdd9be674842651bf,1,sUSDe,0x9D39A5DE30e57443BfF2A8307A4256c8797A3497,USDT,0xdAC17F958D2ee523a2206206994597C13D831ec7,184452.02243763593,205190.81107057922
0xd601632eb1345413cde7418f228513bae6ca7fdc52a00384ea9239c2a9f9a935,1,LsETH,0x8c1BEd5b9a0928467c9B1341Da1D7BD5e10b6549,WETH,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,174200.1762679549,263223.12442363123
0xebd23a871b52e0a8c92bd719f4413600101b69e946cb72923b3a33fb5bc6ec85,1,PT-apyUSD-5NOV2026,0xb5Be35D8fF83D431899b95851CB17a2B4bcEF150,apxUSD,0x98A878b1Cd98131B271883B390f68D2c90674665,139822.66370165092,161210.10953930463
0xbf0432567b44ef5ce013ffcd7dd756c522252503f7986a406e780715b32c74fc,1,wSPYx,0xc88FcD8B874fDb3256E8B55b3decB8c24EAb4c02,AUSD,0x00000000eFE302BEAA2b3e6e1b18d08D69a9012a,136990.04809732482,745601.2532778737
0xad656d430bb3d8c1469bf45c8ad4ebae1b04be04757c69fa424eec78d7b3f4dc,1,WOUSD,0xD2af830E8CBdFed6CC11Bab697bB25496ed6FA62,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,135008.17817426988,175268.84572197992
0x2a2f62fe3d123077da35f281fbe69ebc296759b34873d627cf44c94f05fecf7e,1,sUSG,0xF17D6f98A5C6EAA99d149079984119e0A4EF6900,frxUSD,0xCAcd6fd266aF91b8AeD52aCCc382b4e165586E29,129682.4495687853,192960.02924497047
0xbc99de6a88904cd0e69042ad6f266e63182801f030c636507c3caf590ffd84fe,1,cbBTC,0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,122416.2779160472,201455.05684506477
0x444bbce85350aae535b037d090c8bdf6cc4cfc6d79e17725413b4cb0f6183ad4,1,LBTC,0x8236a87084f8B84306f72007F36F2618A5634494,cbBTC,0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf,118711.08880398858,128858.87474804245
0x3758a9e2abbd67b5621f23ec482608f2f98b3c792874661ce49df7843aadcfd2,1,WETH,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,USDT,0xdAC17F958D2ee523a2206206994597C13D831ec7,118145.20447723557,173521.5749875095
0xc581c5f70bd1afa283eed57d1418c6432cbff1d862f94eaf58fdd4e46afbb67f,1,USDe,0x4c9EDD5852cd905f086C759E8383e09bff1E68B3,DAI,0x6B175474E89094C44Da98b954EedeAC495271d0F,113567.68080601706,178161.52161962498
0xd86df29b48f2d88a0453027212247a29e68ff52c6589c46054f57285da2fa7e3,1,PT-apxUSD-5NOV2026,0xAF687B5EcB525Ccea96115088999B4eD80C388b6,apxUSD,0x98A878b1Cd98131B271883B390f68D2c90674665,113118.46823015684,136568.89766071195
0x2cbfb38723a8d9a2ad1607015591a78cfe3a5949561b39bde42c242b22874ec0,1,cbBTC,0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf,WETH,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,105452.85569843986,196380.3415073621
0x138eec0e4a1937eb92ebc70043ed539661dd7ed5a89fb92a720b341650288a40,1,WBTC,0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599,WETH,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,103175.2850143928,229307.02024826125
0x5eaaebc81e9e27972ab458811d1b60828e8ab51ef6620f9b3918fd7e68eecec1,1,PT-stcUSD-23JUL2026,0x2d3C279E5FcDF5b793c0a75ed90738D7369B0b83,USDT,0xdAC17F958D2ee523a2206206994597C13D831ec7,100416.11257654344,112572.98066383731
0x1bd93f3ef76c3debad2b6023291af6a81125e71adfe775c2177afd7b79f7e41e,1,PT-srUSDe-25JUN2026,0x619D75E3b790eBC21c289f2805Bb7177A7D732E2,USDT,0xdAC17F958D2ee523a2206206994597C13D831ec7,100102.82000022708,133129.38915757186
0x8f309d4b3066f80574810ed249472ba0ea1272e10834ae10dafa9f4f41aa63f4,1,USP,0x098697bA3Fee4eA76294C5d6A466a4e3b3E95FE6,frxUSD,0xCAcd6fd266aF91b8AeD52aCCc382b4e165586E29,95817.65536894639,250363.43720589846
0x7dea3baf843210ce0a4a9e6374cea47dcd55384fb36d2d701e69b221867b39e5,1,ONDO,0xfAbA6f8e4a5E8Ab82F62fe7C39859FA577269BE3,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,83792.62275237535,221773.04027615683
0xf0edbb36183591ff28c56fdb283fdd6896cf1298990e5913208902adb87d2b75,1,ynETHx,0x657d9ABA1DBb59e53f9F3eCAA878447dCfC96dCb,WETH,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,78068.6599932817,87894.70338179017
0x03f715ef1ae508ab3e1faf4dffdbf2a077d1f0ad10c5aad42cf4438d5e3328af,1,PT-stcUSD-29JAN2026,0xC3c7E5E277d31CD24a3Ac4cC9af3B6770F30eA33,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,76135.78661131118,89605.49906025047
0x8ef93964d88388b6421543bcadc5a3e95bfd1412166ea184303bc6b71d44e684,1,XAUt,0x68749665FF8D2d112Fa859AA293F07A622782F38,tGBP,0x27f6c8289550fCE67f6B50BeD1F519966aFE5287,74060.73896557288,128338.52199208434
0xf3814af4869a6ce59ffef016e555dd4c1e92bf383b5ab89abe496044c6364746,1,PT-apxUSD-18JUN2026,0x92a6A01B07984de46c24E8EBa248449beB8B1dCB,apxUSD,0x98A878b1Cd98131B271883B390f68D2c90674665,73617.31935651875,96135.955735567
0xbfed072faee09b963949defcdb91094465c34c6c62d798b906274ef3563c9cac,1,srUSD,0x738d1115B90efa71AE468F1287fc864775e23a31,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,71045.63776248145,81614.6126019103
0x9d1d0c9b76eefefc881db90f4f646dcc088121451616634544ce8129c4e574b1,1,WBTC,0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599,tGBP,0x27f6c8289550fCE67f6B50BeD1F519966aFE5287,65619.80548439636,129083.412282742
0xa3724490242354d512a92b79d779fa2037845233f0096c9acac36a1033097aee,1,sDOLA,0xb45ad160634c528Cc3D2926d9807104FA3157305,apxUSD,0x98A878b1Cd98131B271883B390f68D2c90674665,64950.71706499155,147098.01720575982
0x729badf297ee9f2f6b3f717b96fd355fc6ec00422284ce1968e76647b258cf44,1,syrupUSDC,0x80ac24aA929eaF5013f6436cdA2a7ba190f5Cc0b,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,57461.09031108068,66349.46137407103
0x95c28d447950ca6c8bbfd25fc05b80b1fd7a1cdd17a3610b4b3f1ffc8dc2e2ed,1,mHYPER,0x9b5528528656DBC094765E2abB79F293c21191B9,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,56411.42201739052,84952.49945851369
0xefcd445941835ff675c7fb5a7ef7ef9a0fae020950dec5cd46ffbaea13dde382,1,cbBTC,0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf,EURC,0x1aBaEA1f7C830bD89Acc67eC4af516284b1bC33c,56095.94279981238,124633.41421670726
0xa4774e3e693fff2ebd1dcbbd69b1b0a5b9bb0ccc753bfda5dd07bdac97c4818a,1,syrupUSDT,0x356B8d89c1e1239Cbbb9dE4815c39A1474d5BA7D,USDT,0xdAC17F958D2ee523a2206206994597C13D831ec7,55845.47065522435,68323.5984019281
0x4affe8d17d001e243cac3b414ab52112b1574103ef550d410e16c7815ae44580,1,sDOLA,0xb45ad160634c528Cc3D2926d9807104FA3157305,frxUSD,0xCAcd6fd266aF91b8AeD52aCCc382b4e165586E29,55186.1560407531,132359.86347748342
0x140fe48783fe88d2a52b31705577d917628caaf74ff79865b39d4c2aa6c2fd3c,1,eUSDe,0x90D2af7d622ca3141efA4d8f1F24d86E5974Cc8F,USDe,0x4c9EDD5852cd905f086C759E8383e09bff1E68B3,54935.62810322316,82989.41149202369
0x973e9dd45799efe8775417bcc420a3ab84a583587b2108985746e2fe201d0c83,1,YFI,0x0bc529c00C6401aEF6D220BE8C6Ea1667F6Ad93e,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,53546.803277598505,86859.41464434499
0xe475337d11be1db07f7c5a156e511f05d1844308e66e17d2ba5da0839d3b34d9,1,sUSDe,0x9D39A5DE30e57443BfF2A8307A4256c8797A3497,DAI,0x6B175474E89094C44Da98b954EedeAC495271d0F,50769.28300284186,65089.78224312292
0x2287407f0f42ad5ad224f70e4d9da37f02770f79959df703d6cfee8afc548e0d,1,STONE,0x7122985656e38BDC0302Db86685bb972b145bD3C,WETH,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,49369.8022197772,53436.98205316977
0x85ab69d50add7daa0934b5224889af0a882f2e3b4572d82c771dd0875f4eaa9b,1,pufETH,0xD9A442856C234a39a81a089C06451EBAa4306a72,WETH,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,48898.75409682993,56021.08917637627
0xf57808b9489bcbe7e7c67fd5227b0a4267a384ebb80301a097e4fa1f3fcb3234,1,BAL,0xba100000625a3754423978a60c9317c58a424e3D,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,46595.41405011468,82985.09444305666
0xdbffac82c2dc7e8aa781bd05746530b0068d80929f23ac1628580e27810bc0c5,1,WETH,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,USDT,0xdAC17F958D2ee523a2206206994597C13D831ec7,45989.49733368023,90918.26566508932
0xa0534c78620867b7c8706e3b6df9e69a2bc67c783281b7a77e034ed75cee012e,1,ezETH,0xbf5495Efe5DB9ce00f80364C8B423567e58d2110,WETH,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,43671.32521356395,47590.73889884391
0x0fc05005f1a0346bc2f29bd5e1da2023d7f93b4a95e211526ea3205329c9d079,1,WBTC,0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599,LBTC,0x8236a87084f8B84306f72007F36F2618A5634494,40902.18214207689,45118.674136844136
0x1036170c5ebeaf73da6b26e56a47a2a878ab65a06bbdd82ba490a74fc4f7063f,1,savUSD,0xb8D89678E75a973E74698c976716308abB8a46A4,frxUSD,0xCAcd6fd266aF91b8AeD52aCCc382b4e165586E29,38518.692218896686,134297.18255899916
0x9337a95dcb09d10abb33fdb955dd27b46e345f5510d54d9403f570f8f37b5983,1,WBTC,0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599,PYUSD,0x6c3ea9036406852006290770BEdFcAbA0e23A0e8,37547.06246323167,89361.83009007029
0xb23a77bb62863186a99c7e87d1a4f542cb8865eec6536206f0960bb9c00512f5,1,jrUSDe,0xC58D044404d8B14e953C115E67823784dEA53d8F,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,35448.06392776041,43758.51581278511
0x8e6aeb10c401de3279ac79b4b2ea15fc94b7d9cfc098d6c2a1ff7b2b26d9d02c,1,USDe,0x4c9EDD5852cd905f086C759E8383e09bff1E68B3,DAI,0x6B175474E89094C44Da98b954EedeAC495271d0F,30254.95602782167,364557.3138113061
0x3e29fdb9fefb8930c040f661368c505edc5081e86112c6da4238d683f6f282ac,1,wsrUSD,0xd3fD63209FA2D55B07A0f6db36C2f43900be3094,rUSD,0x09D4214C03D01F49544C0448DBE3A27f768F2b34,30072.694570552125,31071.286752980086
0x79b4e55cef9e7c214b5cc965e1984229ada26a66051e35366a75c4d92b776735,1,PT-srUSDe-15JAN2026,0x1Fb3C5c35D95F48e48FFC8e36bCCe5CB5f29F57c,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,29468.869416816895,34791.27288049952
0xc2c53d2b868e163da71de14a5113cc2743fc9b5ad7488334720ed2846566a8f6,1,weETH,0xCd5fE23C85820F7B72D0926FC9b05b43E359b7ee,USDT,0xdAC17F958D2ee523a2206206994597C13D831ec7,28241.42453803778,83091.21717969069
0x883b22b724b422729ec0688e6ed71da1c5105ac6610810624f25263d7c2e7bf3,1,ARM-WETH-eETH,0xfB0A3CF9B019BFd8827443d131b235B3E0FC58d2,WETH,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,27435.42467358227,33751.042366867514
0x7384bd82fb2f2a562555d4aab25583b4e40deed124b7c95dc16be34547434193,1,WETH,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,EURC,0x1aBaEA1f7C830bD89Acc67eC4af516284b1bC33c,24621.603469284342,57858.31914390913
0xc54d7acf14de29e0e5527cabd7a576506870346a78a11a6762e2cca66322ec41,1,wstETH,0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0,WETH,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,24254.031837120536,29349.978831071305
0xa5beccdffd156dfe8c0871f143648c512f0a34f37c8a4ae2ff31ebfe944641d1,1,sUSDS,0xa3931d71877C0E7a3148CB7Eb4463524FEc27fbD,PYUSD,0x6c3ea9036406852006290770BEdFcAbA0e23A0e8,21300.18984389094,23571.598506237704
0x3c5a244b778095e1e1b2e44b7c2ecc9bf4fda9cd85cc22740e09205a7a4bf510,1,WBTC,0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599,USDT,0xdAC17F958D2ee523a2206206994597C13D831ec7,21085.42275244733,30891.722838307578
0x3eb3899b02600e4c5c626a1dc3f9167c08d0675b7adbdd0daf78111574234f8b,1,wstETH,0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0,USDS,0xdC035D45d973E3EC169d2276DDab16f1e407384F,19370.01967879875,26309.652572467643
0x9d582055d36f8d8b3b5924b9be6b8357fd766c635592a1ca8dac5f31c6acca04,1,ynRWAx,0x01Ba69727E2860b37bc1a2bd56999c1aFb4C15D8,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,18024.252577392923,39434.65403577061
0x2049bea9dfae8189895616ff4bf229c9c664e266b29c9ffe692b100be4879714,1,ARM-WETH-stETH,0x85B78AcA6Deae198fBF201c82DAF6Ca21942acc6,WETH,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,17332.022278820554,19969.681468570518
0x85c7f4374f3a403b36d54cc284983b2b02bbd8581ee0f3c36494447b87d9fcab,1,sUSDe,0x9D39A5DE30e57443BfF2A8307A4256c8797A3497,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,15000.490763949581,31994.57175852346
0x6a6c8e41a6a7ccbea68e1e6a19ece1fdd863b2b6c9e0f71bbcd4dcbe8b1062e8,1,wstETH,0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0,USDT,0xdAC17F958D2ee523a2206206994597C13D831ec7,14044.336992265517,21038.082752312264
0x6894e287c615cf987993975d4ede5c30e469e4bc901ff8d0f4fd67eb8189f2a8,1,USUALX,0x06B964d96f5dCF7Eae9d7C559B09EDCe244d4B8E,USUAL,0xC4441c2BE5d8fA8126822B9929CA0b81Ea0DE38E,13606.094325328635,14626.817259809752
0x29ae8cad946d861464d5e829877245a863a18157c0cde2c3524434dafa34e476,1,sUSDD,0xC5d6A7B61d18AfA11435a889557b068BB9f29930,USDT,0xdAC17F958D2ee523a2206206994597C13D831ec7,13526.758690092416,15626.3513132042
0xf78b7d3a62437f78097745a5e3117a50c56a02ec5f072cba8d988a129c6d4fb6,1,beraSTONE,0x97Ad75064b20fb2B2447feD4fa953bF7F007a706,WETH,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,11983.497919859019,26734.733696482755
0x554a7c19653b5b58b9e7e8349ae89f50f36298e02b44fb196816fc018fea4031,1,xCVX,0xB90D347e10a085B591955Cbd0603aC7866fCADC8,ZCHF,0xB58E61C3098d85632Df34EecfB899A1Ed80921cB,11812.131285783347,35175.41502133825
0x8bfd8f4f146c660f201a34b7a05d5eade3dc95b7b329210703855b60ad871a24,1,tETH,0xD11c452fc99cF405034ee446803b6F6c1F6d5ED8,WETH,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,11755.068631041693,13875.582526681403
